Date,ID,Name,Sale_Price,Reg_Price,Discount,Category,Brand,Type,Company,URL
2023-02-13 07:11:50.271541,7164511944860,1/24 PORSCHE 911 TURBO 1988,$44.99,$44.99,$0,MODEL KITS,Tamiya (379),MODEL KITS - Cars and Other Vehicles,Hobbyco,https://www.hobbyco.com.au/collections/model-kits/products/1-24-porsche-911-turbo-1988?_pos=1&_fid=6f6515450&_ss=c
2023-02-13 07:11:50.271541,7432458895516,1/20 TYRRELL P34 1976 JAPAN GP,$69.99,$69.99,$0,MODEL KITS,Tamiya (379),MODEL KITS - Cars and Other Vehicles,Hobbyco,https://www.hobbyco.com.au/collections/model-kits/products/1-20-tyrrell-p34-1976-japan-gp?_pos=2&_fid=6f6515450&_ss=c
2023-02-13 07:11:50.271541,7162194690204,1/24 MAZDA ROADSTER MX5 RF,$62.99,$62.99,$0,MODEL KITS,Tamiya (379),MODEL KITS - Cars and Other Vehicles,Hobbyco,https://www.hobbyco.com.au/collections/model-kits/products/1-24-mazda-roadster-mx-5-rf?_pos=3&_fid=6f6515450&_ss=c
2023-02-13 07:11:50.271541,7158177824924,1/24 NISSAN SKYLINE GTR R32 NISMO,$54.99,$54.99,$0,MODEL KITS,Tamiya (379),MODEL KITS - Cars and Other Vehicles,Hobbyco,https://www.hobbyco.com.au/collections/model-kits/products/1-24-nissan-skyline-gt-r-r-32-nismo?_pos=4&_fid=6f6515450&_ss=c
2023-02-13 07:11:50.271541,7196947185820,T14010 SUZUKI GSX1100S KATANA,$24.99,$24.99,$0,MODEL KITS,Tamiya (379),MODEL KITS - Cars and Other Vehicles,Hobbyco,https://www.hobbyco.com.au/collections/model-kits/products/tamiya-t14010-suzuki-gsx1100s-katana?_pos=5&_fid=6f6515450&_ss=c
2023-02-13 07:11:50.271541,7196935717020,T24361 1/24 TOYOTA GR 86,$62.99,$62.99,$0,MODEL KITS,Tamiya (379),MODEL KITS - Cars and Other Vehicles,Hobbyco,https://www.hobbyco.com.au/collections/model-kits/products/tamiya-t24361-1-24-toyota-gr-86?_pos=6&_fid=6f6515450&_ss=c
2023-02-13 07:11:50.271541,7164511715484,1/24 MITSUBISHI GTO,$29.99,$29.99,$0,MODEL KITS,Tamiya (379),MODEL KITS - Cars and Other Vehicles,Hobbyco,https://www.hobbyco.com.au/collections/model-kits/products/1-24-mitsubishi-gto?_pos=7&_fid=6f6515450&_ss=c
2023-02-13 07:11:50.271541,7164511518876,1/12 DUCATI 888 SUPERBIKE,$42.99,$42.99,$0,MODEL KITS,Tamiya (379),MODEL KITS - Cars and Other Vehicles,Hobbyco,https://www.hobbyco.com.au/collections/model-kits/products/1-12-ducati-888-superbike?_pos=8&_fid=6f6515450&_ss=c
2023-02-13 07:11:50.271541,7377501585564,1/24 NISSAN FAIRLADY Z RZ34,$79.99,$79.99,$0,MODEL KITS,Tamiya (379),MODEL KITS - Cars and Other Vehicles,Hobbyco,https://www.hobbyco.com.au/collections/model-kits/products/1-24-nissan-fairlady-z-rz34?_pos=9&_fid=6f6515450&_ss=c
2023-02-13 07:11:50.271541,7157556576412,1/35 M551 SHERIDAN VIETNAM,Sale price,$86.99,Save $17.40,MODEL KITS,Tamiya (379),MODEL KITS - Cars and Other Vehicles,Hobbyco,https://www.hobbyco.com.au/collections/model-kits/products/1-35-m551-sheridan-vietnam?_pos=10&_fid=6f6515450&_ss=c
